version 2
instanceKlass com/android/tools/idea/gradle/model/impl/IdeTestOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeTestOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidArtifactCore
instanceKlass com/android/tools/idea/gradle/model/IdeBaseArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTasksAndOutputInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTasksAndOutputInformation
instanceKlass com/android/tools/idea/gradle/model/impl/ThrowingIdeDependencies
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImplKt
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/intellij/util/containers/UtilKt
instanceKlass com/android/tools/idea/gradle/project/sync/VariantAssetSourceProviderContext
instanceKlass com/android/tools/idea/gradle/model/impl/IdeMultiVariantDataImpl
instanceKlass com/android/tools/idea/gradle/model/IdeMultiVariantData
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$WhenMappings
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBasicVariantImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBasicVariant
instanceKlass com/android/builder/model/v2/ide/PrivacySandboxSdkInfo
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactName$Companion
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTypeContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildType
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProviderContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeExtraSourceProviderImpl
instanceKlass com/android/tools/idea/gradle/model/IdeExtraSourceProvider
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProviderKt
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProvider
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavor
instanceKlass com/android/tools/idea/gradle/model/IdeBaseConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeApiVersionImpl
instanceKlass com/android/tools/idea/gradle/model/IdeApiVersion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVectorDrawablesOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVectorDrawablesOptions
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/DefaultVariantsKt getDefaultVariant (Ljava/util/List;Ljava/util/Set;Ljava/util/Set;)Ljava/lang/String; 202 <appendix> argL0 ; # com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$$Lambda+0x00000001013925e0
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1
instanceKlass kotlin/collections/IntIterator
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/DefaultVariantsKt getDefaultVariant (Ljava/util/List;Ljava/util/Set;Ljava/util/Set;)Ljava/lang/String; 178 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$$Lambda+0x0000000101391b98
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$compareBy$1
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/tools/idea/gradle/project/sync/BuildTypeDef
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDef
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult$Companion$RuntimeClasspathBehaviour
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$V2
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelFactoryV2
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt
instanceKlass com/android/ide/gradle/model/impl/GradlePropertiesModelImpl
instanceKlass com/android/ide/gradle/model/GradlePropertiesModel
instanceKlass com/android/ide/gradle/model/impl/LegacyAndroidGradlePluginPropertiesImpl
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Node
instanceKlass org/gradle/internal/logging/text/TreeFormatter$DefaultPrefixer
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Prefixer
instanceKlass  @bci com/android/build/gradle/internal/api/BaseVariantImpl getMappingFileProvider ()Lorg/gradle/api/provider/Provider; 10 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/BaseVariantImpl$$Lambda+0x0000000101388000
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion getMethodCached-gIAlu-s (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000101385010
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion getMethodCached-gIAlu-s (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000101384db8
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$MethodCacheKey
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$VariantCollectionProvider
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginPropertiesModelParameters
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt$toMeasuringController$1 findModel (Lorg/gradle/tooling/model/Model;Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/Action;)Ljava/lang/Object; 33 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt$toMeasuringController$1$$Lambda+0x00000001013812a0
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/BasicModulesKt getLegacyAndroidGradlePluginProperties (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/BasicGradleProject;Lcom/android/tools/idea/gradle/project/sync/ModelVersions;)Lcom/android/ide/gradle/model/LegacyAndroidGradlePluginProperties; 57 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/BasicModulesKt$$Lambda+0x0000000101381048
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/BasicModulesKt getLegacyAndroidGradlePluginProperties (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/BasicGradleProject;Lcom/android/tools/idea/gradle/project/sync/ModelVersions;)Lcom/android/ide/gradle/model/LegacyAndroidGradlePluginProperties; 52 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/BasicModulesKt$$Lambda+0x0000000101380df0
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginPropertiesModelParameters
instanceKlass com/android/tools/idea/gradle/project/sync/BasicModulesKt
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/dsl/ClassField
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/builder/model/v2/ide/Installation
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl
instanceKlass com/android/build/gradle/internal/ide/v2/InstallationImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/InstallationImpl
instanceKlass com/android/builder/model/v2/ide/Installation
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/ide/TestSuite
instanceKlass com/android/builder/model/v2/ide/JUnitEngineInfo
instanceKlass com/android/builder/model/v2/ide/TestSuiteTestInfo
instanceKlass com/android/builder/model/v2/ide/TestSuiteArtifact
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/builder/model/v2/ide/PrivacySandboxSdkInfo
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt$getPublishedCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt$getPublishedCustomLintChecks$attributes$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass  @bci org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$FromKotlinExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$FromKotlinExtension_Decorated$$Lambda+0x0000000101364cb0
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass javax/xml/stream/events/EndElement
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x00000001012fba60
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 168 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x00000001012fb298
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x00000001012fade0
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$inspectManifestForInstantTag$1
instanceKlass com/android/build/api/dsl/TestExtension
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass  @bci com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject$$Lambda+0x0000000101342f28
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$androidJar$2$1$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$androidJar$2$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Primitives
instanceKlass org/gradle/internal/impldep/com/google/gson/annotations/SerializedName
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ConstructorConstructor$19
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/annotations/JsonAdapter
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/$Gson$Types
instanceKlass org/gradle/internal/impldep/com/google/gson/reflect/TypeToken
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Streams
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$33
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$34
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ObjectConstructor
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ConstructorConstructor
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/gradle/internal/impldep/com/google/gson/stream/JsonReader
instanceKlass org/gradle/internal/impldep/com/google/gson/stream/JsonWriter
instanceKlass org/gradle/internal/impldep/com/google/gson/ToNumberStrategy
instanceKlass org/gradle/internal/impldep/com/google/gson/Gson
instanceKlass org/gradle/internal/impldep/com/google/gson/JsonElement
instanceKlass org/gradle/internal/impldep/com/google/gson/TypeAdapter
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Excluder
instanceKlass org/gradle/internal/impldep/com/google/gson/TypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/FieldNamingStrategy
instanceKlass org/gradle/internal/impldep/com/google/gson/GsonBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/Message$FilePosition
instanceKlass com/intellij/util/ExceptionUtilRt
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/jetbrains/plugins/gradle/tooling/DefaultMessageBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultMessageReportBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$3
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$2
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$2
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$getAsFileTrees$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated$$Lambda+0x000000010133b618
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 413 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134bae8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 360 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134b898
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 307 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134b648
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 265 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134b3f0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 223 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134b198
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 181 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134af40
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000000010134a808
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134a5b0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000010134a358
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000000010134a100
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000000101349be8
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x0000000101347c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101330c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101330800
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000000101347670
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000000101347418
